GEO.id,GEO.id2,GEO.display-label,GCT_STUB.target-geo-id,GCT_STUB.target-geo-id2,GCT_STUB.display-label,GCT_STUB.display-label,HC01,HC02
Id,Id2,Geography,Target Geo Id,Target Geo Id2,Geographic Area,Geographic Area,Percent,Margin of Error
0400000US12,12,Florida,0500000US12085,12085,Florida - Martin County,Martin County,10.2,0.6
0400000US12,12,Florida,0500000US12086,12086,Florida - Miami-Dade County,Miami-Dade County,52.9,0.3
0400000US12,12,Florida,0500000US12087,12087,Florida - Monroe County,Monroe County,18.5,1.1
0400000US12,12,Florida,0500000US12089,12089,Florida - Nassau County,Nassau County,3.5,0.5
0400000US12,12,Florida,0500000US12091,12091,Florida - Okaloosa County,Okaloosa County,6.8,0.4
0400000US12,12,Florida,0500000US12093,12093,Florida - Okeechobee County,Okeechobee County,12.5,1.2
0400000US12,12,Florida,0500000US12095,12095,Florida - Orange County,Orange County,20.7,0.5
0400000US12,12,Florida,0500000US12097,12097,Florida - Osceola County,Osceola County,19.9,1.0
0400000US12,12,Florida,0500000US12099,12099,Florida - Palm Beach County,Palm Beach County,24.6,0.3
0400000US12,12,Florida,0500000US12101,12101,Florida - Pasco County,Pasco County,9.3,0.4
0400000US12,12,Florida,0500000US12103,12103,Florida - Pinellas County,Pinellas County,11.8,0.3
0400000US12,12,Florida,0500000US12105,12105,Florida - Polk County,Polk County,10.0,0.4
0400000US12,12,Florida,0500000US12107,12107,Florida - Putnam County,Putnam County,3.9,0.5
0400000US12,12,Florida,0500000US12109,12109,Florida - St. Johns County,St. Johns County,6.9,0.5
0400000US12,12,Florida,0500000US12111,12111,Florida - St. Lucie County,St. Lucie County,16.3,0.8
0400000US12,12,Florida,0500000US12113,12113,Florida - Santa Rosa County,Santa Rosa County,4.7,0.5
0400000US12,12,Florida,0500000US12115,12115,Florida - Sarasota County,Sarasota County,12.4,0.5
0400000US12,12,Florida,0500000US12117,12117,Florida - Seminole County,Seminole County,12.4,0.5
0400000US12,12,Florida,0500000US12119,12119,Florida - Sumter County,Sumter County,5.6,0.6
0400000US12,12,Florida,0500000US12121,12121,Florida - Suwannee County,Suwannee County,5.3,0.9
0400000US12,12,Florida,0500000US12123,12123,Florida - Taylor County,Taylor County,2.6,0.9
0400000US12,12,Florida,0500000US12125,12125,Florida - Union County,Union County,2.8,0.9
0400000US12,12,Florida,0500000US12127,12127,Florida - Volusia County,Volusia County,7.5,0.3
0400000US12,12,Florida,0500000US12129,12129,Florida - Wakulla County,Wakulla County,1.8,0.5
0400000US12,12,Florida,0500000US12131,12131,Florida - Walton County,Walton County,5.9,0.8
0400000US12,12,Florida,0500000US12133,12133,Florida - Washington County,Washington County,2.8,0.7
